,Outcomes,Arm 1,Arm 2
0,intervention,study group,control group
1,completed the study (follow-up of 12 mo),18,25
